ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:10939
Odd anti hole count:3357
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 399.000000 after 0.00 sec. (0.10 ticks)
Found incumbent of value 381.000000 after 0.00 sec. (0.83 ticks)
Tried aggregator 1 time.
Reduced MIP has 14296 rows, 780 columns, and 222680 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (46.88 ticks)
Probing time = 0.02 sec. (1.29 ticks)
Tried aggregator 1 time.
Reduced MIP has 14296 rows, 780 columns, and 222680 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (46.82 ticks)
Probing time = 0.01 sec. (1.30 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 9.14 sec. (7331.80 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          381.0000        0.0000           100.00%
      0     0       66.5673   592      381.0000       66.5673    19378   82.53%
      0     0       66.6787   594      381.0000      Cuts: 27    20624   82.50%
      0     0       66.6878   596      381.0000   ZeroHalf: 1    20960   82.50%
      0     0       66.7876   604      381.0000   ZeroHalf: 8    22065   82.47%
      0     0       66.8554   606      381.0000   ZeroHalf: 7    22951   82.45%
      0     0       66.8751   603      381.0000   ZeroHalf: 1    23446   82.45%
      0     0       66.8854   610      381.0000   ZeroHalf: 1    23882   82.44%
      0     0       66.8978   607      381.0000   ZeroHalf: 1    24298   82.44%
      0     0       66.9291   605      381.0000   ZeroHalf: 2    24810   82.43%
      0     0       66.9336   605      381.0000   ZeroHalf: 1    25037   82.43%
Heuristic still looking.
      0     2       66.9336   605      381.0000       66.9336    25037   82.43%
Elapsed time = 51.96 sec. (82712.60 ticks, tree = 0.02 MB, solutions = 1)
      1     3       67.5523   597      381.0000       66.9337    29513   82.43%
      2     3       67.5838   602      381.0000       66.9341    32412   82.43%
      3     4       68.2034   585      381.0000       66.9341    33108   82.43%
      4     5       68.2947   599      381.0000       67.5523    40377   82.27%
      6     4       68.5132   583      381.0000       67.5523    35422   82.27%
      7     5       68.2885   605      381.0000       67.5523    41856   82.27%
      8     9       69.0398   582      381.0000       67.5839    55064   82.26%
     10     8       69.1696   566      381.0000       67.5839    49812   82.26%
     11    10       68.8081   589      381.0000       68.2034    59838   82.10%
     12    11       69.5892   581      381.0000       68.2034    62902   82.10%
Elapsed time = 77.27 sec. (100326.12 ticks, tree = 0.02 MB, solutions = 1)
     14    15       70.1907   570      381.0000       68.2034    75240   82.10%
     16    18       70.3856   588      381.0000       68.2885    88551   82.08%
     18    14       69.4809   581      381.0000       68.2885    77291   82.08%
     19    16       69.9981   556      381.0000       68.2885    83553   82.08%
     20    13       70.7731   577      381.0000       68.2885    76576   82.08%
     21    20       69.7854   598      381.0000       68.2885    98390   82.08%
     26    21       69.9747   570      381.0000       68.2885   106316   82.08%
     30    25       71.0391   549      381.0000       68.2885   127410   82.08%
     32    29       70.4886   558      381.0000       68.2885   147294   82.08%
     34    19       71.0027   579      381.0000       68.2885    90621   82.08%
Elapsed time = 146.36 sec. (117865.80 ticks, tree = 0.02 MB, solutions = 1)
     41    10       69.8234   610      381.0000       68.2885    66945   82.08%
     45    36       71.6891   544      381.0000       68.2885   163808   82.08%
     51    31       71.0318   582      381.0000       68.2885   151422   82.08%
     57    37       72.4045   562      381.0000       68.7707   167162   81.95%
