ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:21030
Odd anti hole count:0
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 202.000000 after 0.00 sec. (0.14 ticks)
Tried aggregator 1 time.
Reduced MIP has 21030 rows, 780 columns, and 606139 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (102.79 ticks)
Probing time = 0.01 sec. (1.96 ticks)
Tried aggregator 1 time.
Reduced MIP has 21030 rows, 780 columns, and 606139 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (102.69 ticks)
Probing time = 0.01 sec. (1.99 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.09 sec. (590.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          202.0000        0.0000           100.00%
      0     0       40.4000   199      202.0000       40.4000     2612   80.00%
      0     0       40.7453   202      202.0000       Cuts: 8     3077   79.83%
      0     0       40.8933   206      202.0000       Cuts: 9     3676   79.76%
      0     0       40.9536   205      202.0000   ZeroHalf: 6     4104   79.73%
      0     0       40.9597   208      202.0000   ZeroHalf: 1     4269   79.72%
      0     0       40.9753   242      202.0000   ZeroHalf: 8     4559   79.72%
      0     0       41.0576   208      202.0000   ZeroHalf: 6     4987   79.67%
      0     0       41.0963   208      202.0000   ZeroHalf: 4     5405   79.66%
      0     0       41.1195   251      202.0000   ZeroHalf: 4     5867   79.64%
      0     2       41.1195   251      202.0000       41.1195     5867   79.64%
Elapsed time = 12.84 sec. (22080.15 ticks, tree = 0.02 MB, solutions = 1)
      1     3       41.8644   205      202.0000       41.1203     7194   79.64%
      2     3       41.8992   260      202.0000       41.1203     8265   79.64%
      3     4       42.5800   205      202.0000       41.1203     8696   79.64%
      4     5       42.6943   257      202.0000       41.8645    10920   79.28%
      5     4       43.3333   210      202.0000       41.8645     9515   79.28%
      6     5       43.0393   258      202.0000       41.8645    11751   79.28%
      8     8       43.3667   206      202.0000       41.9013    15443   79.26%
      9     9       43.6409   257      202.0000       42.5800    17631   78.92%
     12     7       43.4000   202      202.0000       42.5800    14047   78.92%
     16    13       43.9000   202      202.0000       42.5800    22081   78.92%
Elapsed time = 18.59 sec. (27595.78 ticks, tree = 0.02 MB, solutions = 1)
     24    17       43.8000   198      202.0000       42.5950    28826   78.91%
     30    19       44.6000   196      202.0000       43.0393    31271   78.69%
     38    22       45.4190   206      202.0000       43.1664    36113   78.63%
     46    33       45.2000   191      202.0000       43.1664    55483   78.63%
     54    40       45.3500   196      202.0000       43.1664    67847   78.63%
     63    49       45.8000   190      202.0000       43.1664    83868   78.63%
     72    57       45.9500   195      202.0000       43.4671    95724   78.48%
     80    65       45.6000   200      202.0000       43.4671   106733   78.48%
     92    74       46.3000   194      202.0000       43.4671   111278   78.48%
    105    77       46.7052   262      202.0000       43.4671   113371   78.48%
Elapsed time = 64.69 sec. (37875.85 ticks, tree = 7.07 MB, solutions = 1)
    112    89       47.3667   192      202.0000       43.4671   119950   78.48%
    125   110       47.0000   192      202.0000       43.4671   134940   78.48%
    137   100       46.7526   245      202.0000       43.4671   125294   78.48%
